method,table_type,workers,hour,num_rows,seconds,rate,units
timescaledb_parallel_copy,regular,1,93,1038240,3.6073312270455062,287813.88085904834,inserts
timescaledb_parallel_copy,regular,1,94,1038240,3.6553241470828652,284035.0016095203,inserts
timescaledb_parallel_copy,regular,1,95,1038240,3.9062170051038265,265791.6850608774,inserts
timescaledb_parallel_copy,regular,1,96,1038240,3.9180344128981233,264990.01555017644,inserts
timescaledb_parallel_copy,regular,1,97,1038240,3.8956859381869435,266510.19011126907,inserts
timescaledb_parallel_copy,regular,1,98,1038240,3.562571173068136,291429.96716774453,inserts
timescaledb_parallel_copy,regular,1,99,1038240,4.857926699798554,213720.80398888135,inserts
timescaledb_parallel_copy,regular,1,100,1038240,5.1797123583965,200443.56291657308,inserts
timescaledb_parallel_copy,regular,1,101,1038240,3.709703345783055,279871.43532115646,inserts
timescaledb_parallel_copy,regular,1,102,1038240,5.350588944274932,194042.19064723793,inserts
timescaledb_parallel_copy,regular,1,103,1038240,3.5481444490142167,292614.9188453855,inserts
timescaledb_parallel_copy,regular,1,104,1038240,5.885815682820976,176396.96109246637,inserts
timescaledb_parallel_copy,regular,1,105,1038240,6.273619059007615,165492.99379427618,inserts
timescaledb_parallel_copy,regular,1,106,1038240,6.088176572229713,170533.81873577271,inserts
timescaledb_parallel_copy,regular,1,107,1038240,5.79927228577435,179029.3590019577,inserts
timescaledb_parallel_copy,regular,1,108,1038240,26.48369320202619,39202.99151934623,inserts
timescaledb_parallel_copy,regular,1,109,1038240,3.559988673310727,291641.3773402417,inserts
timescaledb_parallel_copy,regular,1,110,1038240,3.4218118069693446,303418.2060759081,inserts
timescaledb_parallel_copy,regular,1,111,1038240,4.496797478757799,230884.313759846,inserts
timescaledb_parallel_copy,regular,1,112,1038240,3.4811254837550223,298248.3696278799,inserts
timescaledb_parallel_copy,regular,1,113,1038240,3.4458235688507557,301303.876781559,inserts
timescaledb_parallel_copy,regular,1,114,1038240,3.3982301438227296,305523.7450257166,inserts
timescaledb_parallel_copy,regular,1,115,1038240,3.3187727509066463,312838.5333754371,inserts
timescaledb_parallel_copy,regular,1,116,1038240,3.41449674917385,304068.23501917406,inserts
timescaledb_parallel_copy,regular,1,117,1038240,3.4631319530308247,299797.99039749696,inserts
timescaledb_parallel_copy,regular,1,118,1038240,3.481643799226731,298203.96912245644,inserts
timescaledb_parallel_copy,regular,1,119,1038240,3.4213622575625777,303458.07366790075,inserts
timescaledb_parallel_copy,regular,1,120,1038240,3.760337102226913,276102.9056105483,inserts
timescaledb_parallel_copy,regular,1,121,1038240,3.4411913310177624,301709.46632395807,inserts
timescaledb_parallel_copy,regular,1,122,1038240,3.474271890707314,298836.71533508814,inserts
timescaledb_parallel_copy,regular,1,123,1038240,3.5240505719557405,294615.5223373564,inserts
timescaledb_parallel_copy,regular,1,124,1038240,3.5187510582618415,295059.2363055259,inserts
timescaledb_parallel_copy,regular,1,125,1038240,3.3488395786844194,310029.7806465454,inserts
timescaledb_parallel_copy,regular,1,126,1038240,3.4955493551678956,297017.69150106364,inserts
timescaledb_parallel_copy,regular,1,127,1038240,3.5427104951813817,293063.7435410436,inserts
timescaledb_parallel_copy,regular,2,0,1038240,4.123506051953882,251785.73449844713,inserts
timescaledb_parallel_copy,regular,2,1,1038240,4.059347803238779,255765.2239533732,inserts
timescaledb_parallel_copy,regular,2,2,1038240,4.064581334590912,255435.9021344312,inserts
timescaledb_parallel_copy,regular,2,3,1038240,6.782262069173157,153081.66942103647,inserts
timescaledb_parallel_copy,regular,2,4,1038240,7.095766824204475,146318.2240513378,inserts
timescaledb_parallel_copy,regular,2,5,1038240,9.760722332634032,106369.17685167059,inserts
timescaledb_parallel_copy,regular,2,6,1038240,4.250165074132383,244282.2765447395,inserts
timescaledb_parallel_copy,regular,2,7,1038240,3.9743862352333963,261232.78880041442,inserts
timescaledb_parallel_copy,regular,2,8,1038240,4.223060668911785,245850.12657834674,inserts
timescaledb_parallel_copy,regular,2,9,1038240,4.751499365083873,218507.86882756389,inserts
timescaledb_parallel_copy,regular,2,10,1038240,4.0674479100853205,255255.88107119026,inserts
timescaledb_parallel_copy,regular,2,11,1038240,4.165041125845164,249274.84954649082,inserts
timescaledb_parallel_copy,regular,2,12,1038240,19.001074167899787,54641.121382179095,inserts
timescaledb_parallel_copy,regular,2,13,1038240,2.604630940128118,398613.09485517,inserts
timescaledb_parallel_copy,regular,2,14,1038240,3.8765830490738153,267823.48961879045,inserts
timescaledb_parallel_copy,regular,2,15,1038240,4.163411606103182,249372.41335399912,inserts
timescaledb_parallel_copy,regular,2,16,1038240,5.258868531789631,197426.4984423711,inserts
timescaledb_parallel_copy,regular,2,17,1038240,4.261655955109745,243623.60803789087,inserts
timescaledb_parallel_copy,regular,2,18,1038240,4.191093451809138,247725.32799330226,inserts
timescaledb_parallel_copy,regular,2,19,1038240,4.53782867314294,228796.65028889375,inserts
timescaledb_parallel_copy,regular,2,20,1038240,19.333580165170133,53701.38335115045,inserts
timescaledb_parallel_copy,regular,2,21,1038240,3.849466717801988,269710.0861266378,inserts
timescaledb_parallel_copy,regular,2,22,1038240,3.9827076722867787,260686.97113385343,inserts
timescaledb_parallel_copy,regular,2,23,1038240,4.513084051199257,230051.11099672728,inserts
timescaledb_parallel_copy,regular,2,24,1038240,4.403801559936255,235759.94192050482,inserts
timescaledb_parallel_copy,regular,2,25,1038240,4.09915049187839,253281.74753697272,inserts
timescaledb_parallel_copy,regular,2,26,1038240,4.765828767325729,217850.88191126773,inserts
timescaledb_parallel_copy,regular,2,27,1038240,19.659948009997606,52809.9056758455,inserts
timescaledb_parallel_copy,regular,2,28,1038240,1.945703917182982,533606.36776801,inserts
timescaledb_parallel_copy,regular,2,29,1038240,1.8777689919807017,552911.4627166397,inserts
timescaledb_parallel_copy,regular,2,30,1038240,1.885145289823413,550748.0010186669,inserts
timescaledb_parallel_copy,regular,2,31,1038240,1.8823045953176916,551579.1666145128,inserts
timescaledb_parallel_copy,regular,2,32,1038240,2.1779638756997883,476702.12145571486,inserts
timescaledb_parallel_copy,regular,2,33,1038240,1.9806305272504687,524196.70691499196,inserts
timescaledb_parallel_copy,regular,2,34,1038240,1.8558283662423491,559448.2867519755,inserts
timescaledb_parallel_copy,regular,2,35,1038240,1.937748160213232,535797.1801071151,inserts
timescaledb_parallel_copy,regular,2,36,1038240,2.0297066289931536,511522.19989300834,inserts
timescaledb_parallel_copy,regular,2,37,1038240,1.8477208958938718,561903.0462377982,inserts
timescaledb_parallel_copy,regular,2,38,1038240,1.8749471670016646,553743.603165261,inserts
timescaledb_parallel_copy,regular,2,39,1038240,1.8653016588650644,556607.0212105602,inserts
timescaledb_parallel_copy,regular,2,40,1038240,1.8848152849823236,550844.4293042418,inserts
timescaledb_parallel_copy,regular,2,41,1038240,1.8715238431468606,554756.4909748938,inserts
timescaledb_parallel_copy,regular,2,42,1038240,2.007192675024271,517259.75932402484,inserts
timescaledb_parallel_copy,regular,2,43,1038240,1.94626770215109,533451.795378661,inserts
timescaledb_parallel_copy,regular,2,44,1038240,1.9268825170584023,538818.5272369316,inserts
timescaledb_parallel_copy,regular,2,45,1038240,1.9207102162763476,540550.0482070744,inserts
timescaledb_parallel_copy,regular,2,46,1038240,2.0101942867040634,516487.389735004,inserts
timescaledb_parallel_copy,regular,2,47,1038240,1.9726764890365303,526310.3229395126,inserts
timescaledb_parallel_copy,regular,2,48,1038240,1.9168466362170875,541639.5763664093,inserts
timescaledb_parallel_copy,regular,2,49,1038240,1.8874200722202659,550084.2209326866,inserts
timescaledb_parallel_copy,regular,2,50,1038240,1.924916964955628,539368.7202626597,inserts
timescaledb_parallel_copy,regular,2,51,1038240,1.9256890881806612,539152.4552807749,inserts
timescaledb_parallel_copy,regular,2,52,1038240,2.0451444131322205,507660.97168164956,inserts
timescaledb_parallel_copy,regular,2,53,1038240,2.1338668959215283,486553.3093860699,inserts
timescaledb_parallel_copy,regular,2,54,1038240,1.8821846866048872,551614.3061777815,inserts
timescaledb_parallel_copy,regular,2,55,1038240,1.8969104392454028,547332.1135883543,inserts
timescaledb_parallel_copy,regular,2,56,1038240,1.9487017248757184,532785.4882800062,inserts
timescaledb_parallel_copy,regular,2,57,1038240,2.067766210064292,502107.05395351176,inserts
timescaledb_parallel_copy,regular,2,58,1038240,1.9422123548574746,534565.644896327,inserts
timescaledb_parallel_copy,regular,2,59,1038240,2.010587037075311,516386.4984976079,inserts
timescaledb_parallel_copy,regular,2,60,1038240,1.9093475081026554,543766.9128296678,inserts
timescaledb_parallel_copy,regular,2,61,1038240,2.070883570704609,501351.2177542378,inserts
timescaledb_parallel_copy,regular,2,62,1038240,2.00942620402202,516684.81177456694,inserts
timescaledb_parallel_copy,regular,2,63,1038240,1.8561712908558547,559344.9295949847,inserts
timescaledb_parallel_copy,regular,2,64,1038240,1.9697698657400906,527086.9547036693,inserts
timescaledb_parallel_copy,regular,2,65,1038240,1.9944121092557907,520574.45659383625,inserts
timescaledb_parallel_copy,regular,2,66,1038240,2.0199428889900446,513994.73007829033,inserts
timescaledb_parallel_copy,regular,2,67,1038240,1.9102520858868957,543509.4182964673,inserts
timescaledb_parallel_copy,regular,2,68,1038240,1.9196334891021252,540853.2440667194,inserts
timescaledb_parallel_copy,regular,2,69,1038240,1.9109649849124253,543306.6582575713,inserts
timescaledb_parallel_copy,regular,2,70,1038240,2.217494975309819,468203.9921443076,inserts
timescaledb_parallel_copy,regular,2,71,1038240,3.942174304742366,263367.3500309247,inserts
timescaledb_parallel_copy,regular,2,72,1038240,4.613682864699513,225034.97324097506,inserts
timescaledb_parallel_copy,regular,2,73,1038240,4.276322156190872,242788.0692985046,inserts
timescaledb_parallel_copy,regular,2,74,1038240,4.430956130847335,234315.11604730255,inserts
timescaledb_parallel_copy,regular,2,75,1038240,4.169425164815038,249012.74371381066,inserts
timescaledb_parallel_copy,regular,2,76,1038240,5.612911156844348,184973.53173566214,inserts
timescaledb_parallel_copy,regular,2,77,1038240,1.878228067420423,552776.3204102945,inserts
timescaledb_parallel_copy,regular,2,78,1038240,4.384259716141969,236810.7884159799,inserts
timescaledb_parallel_copy,regular,2,79,1038240,3.986695406958461,260426.21620599215,inserts
timescaledb_parallel_copy,regular,2,80,1038240,4.816344256047159,215565.986317618,inserts
timescaledb_parallel_copy,regular,2,81,1038240,4.045231326948851,256657.75726677687,inserts
timescaledb_parallel_copy,regular,2,82,1038240,3.9208376980386674,264800.55538115284,inserts
timescaledb_parallel_copy,regular,2,83,1038240,4.109791724942625,252625.9405552953,inserts
timescaledb_parallel_copy,regular,2,84,1038240,20.006214858032763,51895.873725615456,inserts
timescaledb_parallel_copy,regular,2,85,1038240,3.7851664177142084,274291.77093539096,inserts
timescaledb_parallel_copy,regular,2,86,1038240,4.080758387222886,254423.29623111122,inserts
timescaledb_parallel_copy,regular,2,87,1038240,4.179639887064695,248404.17549205225,inserts
timescaledb_parallel_copy,regular,2,88,1038240,4.755817988887429,218309.44801209364,inserts
timescaledb_parallel_copy,regular,2,89,1038240,3.9630094659514725,261982.72018276158,inserts
timescaledb_parallel_copy,regular,2,90,1038240,4.007106687873602,259099.66488837087,inserts
timescaledb_parallel_copy,regular,2,91,1038240,5.729321705177426,181215.1688151447,inserts
timescaledb_parallel_copy,regular,2,92,1038240,16.696293312124908,62183.86204595642,inserts
timescaledb_parallel_copy,regular,2,93,1038240,1.9391346876509488,535414.0723756095,inserts
timescaledb_parallel_copy,regular,2,94,1038240,1.9586142059415579,530089.0787223155,inserts
timescaledb_parallel_copy,regular,2,95,1038240,1.9184233681298792,541194.4085168744,inserts
timescaledb_parallel_copy,regular,2,96,1038240,1.8885868089273572,549744.3882866467,inserts
timescaledb_parallel_copy,regular,2,97,1038240,1.9072364419698715,544368.7930625232,inserts
timescaledb_parallel_copy,regular,2,98,1038240,1.8721713609993458,554564.6203271683,inserts
timescaledb_parallel_copy,regular,2,99,1038240,1.9310477743856609,537656.2992235152,inserts
timescaledb_parallel_copy,regular,2,100,1038240,1.8804171262308955,552132.8143192603,inserts
timescaledb_parallel_copy,regular,2,101,1038240,1.8323174929246306,566626.6921584787,inserts
timescaledb_parallel_copy,regular,2,102,1038240,1.9077248959802091,544229.412840231,inserts
timescaledb_parallel_copy,regular,2,103,1038240,1.9288151380605996,538278.6455336191,inserts
timescaledb_parallel_copy,regular,2,104,1038240,2.129904374945909,487458.50387126755,inserts
timescaledb_parallel_copy,regular,2,105,1038240,1.89804553007707,547004.7917964552,inserts
timescaledb_parallel_copy,regular,2,106,1038240,2.0813313499093056,498834.55608605593,inserts
timescaledb_parallel_copy,regular,2,107,1038240,1.8756813718937337,553526.8492599932,inserts
timescaledb_parallel_copy,regular,2,108,1038240,1.9216607753187418,540282.6624422249,inserts
timescaledb_parallel_copy,regular,2,109,1038240,1.9218092928640544,540240.9093634471,inserts
timescaledb_parallel_copy,regular,2,110,1038240,1.8900656490586698,549314.2529293023,inserts
timescaledb_parallel_copy,regular,2,111,1038240,2.077621245291084,499725.34808890923,inserts
timescaledb_parallel_copy,regular,2,112,1038240,1.932017657905817,537386.3927959051,inserts
timescaledb_parallel_copy,regular,2,113,1038240,1.997601409908384,519743.3255954784,inserts
timescaledb_parallel_copy,regular,2,114,1038240,2.105511493049562,493105.8336310685,inserts
timescaledb_parallel_copy,regular,2,115,1038240,1.9605049155652523,529577.861170858,inserts
timescaledb_parallel_copy,regular,2,116,1038240,1.9682438471354544,527495.6157038342,inserts
timescaledb_parallel_copy,regular,2,117,1038240,1.8927904376760125,548523.4811703517,inserts
timescaledb_parallel_copy,regular,2,118,1038240,1.977200628258288,525106.043949917,inserts
timescaledb_parallel_copy,regular,2,119,1038240,1.8532790439203382,560217.8492256388,inserts
timescaledb_parallel_copy,regular,2,120,1038240,1.8726949798874557,554409.5600995286,inserts
timescaledb_parallel_copy,regular,2,121,1038240,1.9721273463219404,526456.8750777376,inserts
timescaledb_parallel_copy,regular,2,122,1038240,1.8956636800430715,547692.0884913562,inserts
timescaledb_parallel_copy,regular,2,123,1038240,1.9442474972456694,534006.0879444769,inserts
timescaledb_parallel_copy,regular,2,124,1038240,1.9446917101740837,533884.1085032751,inserts
timescaledb_parallel_copy,regular,2,125,1038240,2.1049538529478014,493236.46622753126,inserts
timescaledb_parallel_copy,regular,2,126,1038240,1.8662073579616845,556336.8912734275,inserts
timescaledb_parallel_copy,regular,2,127,1038240,1.9291711980476975,538179.2974364788,inserts
timescaledb_parallel_copy,regular,4,0,1038240,3.4524992047809064,300721.2857753246,inserts
timescaledb_parallel_copy,regular,4,1,1038240,3.1292230179533362,331788.43247773993,inserts
timescaledb_parallel_copy,regular,4,2,1038240,3.3593547949567437,309059.3472171101,inserts
timescaledb_parallel_copy,regular,4,3,1038240,5.346344486344606,194196.24056246772,inserts
timescaledb_parallel_copy,regular,4,4,1038240,5.671495913993567,183062.8137169769,inserts
timescaledb_parallel_copy,regular,4,5,1038240,5.978632302954793,173658.44684692772,inserts
timescaledb_parallel_copy,regular,4,6,1038240,5.050774062983692,205560.5709249783,inserts
timescaledb_parallel_copy,regular,4,7,1038240,1.1167061859741807,929734.260488824,inserts
timescaledb_parallel_copy,regular,4,8,1038240,1.2279702378436923,845492.8043070023,inserts
timescaledb_parallel_copy,regular,4,9,1038240,1.2090244190767407,858741.9605576217,inserts
timescaledb_parallel_copy,regular,4,10,1038240,1.1995643638074398,865514.2077617301,inserts
timescaledb_parallel_copy,regular,4,11,1038240,1.183361244853586,877365.2209038319,inserts
timescaledb_parallel_copy,regular,4,12,1038240,1.2203571209684014,850767.3550313826,inserts
timescaledb_parallel_copy,regular,4,13,1038240,1.2051006648689508,861537.9862170301,inserts
timescaledb_parallel_copy,regular,4,14,1038240,1.1903737941756845,872196.6201540629,inserts
timescaledb_parallel_copy,regular,4,15,1038240,1.2051351051777601,861513.3652146473,inserts
timescaledb_parallel_copy,regular,4,16,1038240,1.2178434440866113,852523.3723934732,inserts
timescaledb_parallel_copy,regular,4,17,1038240,1.147604202851653,904702.1590022965,inserts
timescaledb_parallel_copy,regular,4,18,1038240,1.2175901737064123,852700.7053937858,inserts
timescaledb_parallel_copy,regular,4,19,1038240,1.1383390398696065,912065.7059419903,inserts
timescaledb_parallel_copy,regular,4,20,1038240,1.228280231822282,845279.41841062,inserts
timescaledb_parallel_copy,regular,4,21,1038240,1.105769303161651,938930.0254867186,inserts
timescaledb_parallel_copy,regular,4,22,1038240,1.2019439106807113,863800.7071494719,inserts
timescaledb_parallel_copy,regular,4,23,1038240,1.1516571240499616,901518.3237428215,inserts
timescaledb_parallel_copy,regular,4,24,1038240,1.1595874521881342,895352.910244801,inserts
timescaledb_parallel_copy,regular,4,25,1038240,1.1718336269259453,885996.0801121576,inserts
timescaledb_parallel_copy,regular,4,26,1038240,1.283365746960044,808997.7486615314,inserts
timescaledb_parallel_copy,regular,4,27,1038240,1.183975629042834,876909.9418366814,inserts
timescaledb_parallel_copy,regular,4,28,1038240,1.2305657998658717,843709.4547184436,inserts
timescaledb_parallel_copy,regular,4,29,1038240,1.2024941029958427,863405.4815016332,inserts
timescaledb_parallel_copy,regular,4,30,1038240,1.1560388039797544,898101.3409115482,inserts
timescaledb_parallel_copy,regular,4,31,1038240,1.1615731911733747,893822.2816172363,inserts
timescaledb_parallel_copy,regular,4,32,1038240,1.2326311650685966,842295.7567702107,inserts
timescaledb_parallel_copy,regular,4,33,1038240,1.186760040000081,874852.5102007387,inserts
timescaledb_parallel_copy,regular,4,34,1038240,1.1179317040368915,928715.0514211898,inserts
timescaledb_parallel_copy,regular,4,35,1038240,1.1230472857132554,924484.6705992493,inserts
timescaledb_parallel_copy,regular,4,36,1038240,1.177058783825487,882062.9982690241,inserts
timescaledb_parallel_copy,regular,4,37,1038240,1.1758743398822844,882951.4896157503,inserts
timescaledb_parallel_copy,regular,4,38,1038240,1.1477546142414212,904583.5992445109,inserts
timescaledb_parallel_copy,regular,4,39,1038240,1.1511587155982852,901908.6472888332,inserts
timescaledb_parallel_copy,regular,4,40,1038240,1.323652493301779,784375.0570893172,inserts
timescaledb_parallel_copy,regular,4,41,1038240,1.1362066697329283,913777.4206553849,inserts
timescaledb_parallel_copy,regular,4,42,1038240,1.1927199610508978,870480.945992732,inserts
timescaledb_parallel_copy,regular,4,43,1038240,1.1695227888412774,887746.7031049923,inserts
timescaledb_parallel_copy,regular,4,44,1038240,1.1976706478744745,866882.7292733452,inserts
timescaledb_parallel_copy,regular,4,45,1038240,1.146826506126672,905315.6640986478,inserts
timescaledb_parallel_copy,regular,4,46,1038240,1.247427106834948,832305.145776645,inserts
timescaledb_parallel_copy,regular,4,47,1038240,1.1966556906700134,867617.9857705638,inserts
timescaledb_parallel_copy,regular,4,48,1038240,1.1740218866616488,884344.6717609781,inserts
timescaledb_parallel_copy,regular,4,49,1038240,1.209628394804895,858313.1848252134,inserts
timescaledb_parallel_copy,regular,4,50,1038240,1.1876388280652463,874205.1669794021,inserts
timescaledb_parallel_copy,regular,4,51,1038240,1.1980174048803747,866631.8166752103,inserts
timescaledb_parallel_copy,regular,4,52,1038240,1.1949203042313457,868878.030043909,inserts
timescaledb_parallel_copy,regular,4,53,1038240,1.148087132256478,904321.6066357421,inserts
timescaledb_parallel_copy,regular,4,54,1038240,4.249203545041382,244337.5538485504,inserts
timescaledb_parallel_copy,regular,4,55,1038240,1.6660323166288435,623181.1890064902,inserts
timescaledb_parallel_copy,regular,4,56,1038240,1.8074478153139353,574423.2232893917,inserts
